-- Merging decision tree log ---
manifest
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/20e0e4445ca4c715587a9dfaf463858e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/20e0e4445ca4c715587a9dfaf463858e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e443eab80567250a7bce78f75eadaf1a/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c8cd55a9879666d4e770dcc5f144a605/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#armenta.jose.proyectofinal_tripsplit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#armenta.jose.proyectofinal_tripsplit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ae95436faa979908760f253b9c45fb87/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ea7ac3dfb6fce2921d50ecfe73ecdb2b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8dd2f528e6710a4ff5d6a61965a5ad1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8dd2f528e6710a4ff5d6a61965a5ad1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8dd2f528e6710a4ff5d6a61965a5ad1/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
